Trade number,Type,Date and time,Signal,Price USD,Size (qty),Size (value),Net PnL USD,Return %,Favorable excursion USD,Favorable excursion %,Adverse excursion USD,Adverse excursion %,Cumulative PnL USD,Cumulative PnL %,Duration (bars)
97,Exit short,2026-01-18 18:15,ST exit (eng disagree),4660.2,1,461080,-4943.75,-1.07,7168.75,1.55,-5811.25,-1.26,-15622.5,-1.56,202
97,Entry short,2026-01-14 12:45,S,4610.8,1,461080,-4943.75,-1.07,7168.75,1.55,-5811.25,-1.26,-15622.5,-1.56,202
98,Exit short,2026-01-22 10:30,L,4856.5,1,481980,-3673.75,-0.76,6267.5,1.30,-3912.5,-0.81,-19296.25,-1.93,85
98,Entry short,2026-01-21 12:15,S,4819.8,1,481980,-3673.75,-0.76,6267.5,1.30,-3912.5,-0.81,-19296.25,-1.93,85
99,Exit long,2026-01-23 03:30,S,4914.6,1,485650,5807.5,1.20,11348.75,2.34,-41.25,-0.01,-13488.75,-1.35,64
99,Entry long,2026-01-22 10:30,L,4856.5,1,485650,5807.5,1.20,11348.75,2.34,-41.25,-0.01,-13488.75,-1.35,64
100,Exit short,2026-01-23 11:15,L,4972.2,1,491460,-5762.5,-1.17,1338.75,0.27,-6341.25,-1.29,-19251.25,-1.93,31
100,Entry short,2026-01-23 03:30,S,4914.6,1,491460,-5762.5,-1.17,1338.75,0.27,-6341.25,-1.29,-19251.25,-1.93,31
101,Exit long,2026-01-26 14:30,S,5022.1,1,497220,4987.5,1.00,13568.75,2.73,-1271.25,-0.26,-14263.75,-1.43,105
101,Entry long,2026-01-23 11:15,L,4972.2,1,497220,4987.5,1.00,13568.75,2.73,-1271.25,-0.26,-14263.75,-1.43,105
102,Exit short,2026-01-27 15:15,L,5141.6,1,502210,-11952.5,-2.38,3848.75,0.77,-12191.25,-2.43,-26216.25,-2.62,95
102,Entry short,2026-01-26 14:30,S,5022.1,1,502210,-11952.5,-2.38,3848.75,0.77,-12191.25,-2.43,-26216.25,-2.62,95
103,Exit long,2026-01-29 10:15,ST exit (eng disagree),5411.6,1,514160,26996.25,5.25,48518.75,9.44,-1051.25,-0.20,780,0.08,164
103,Entry long,2026-01-27 15:15,L,5141.6,1,514160,26996.25,5.25,48518.75,9.44,-1051.25,-0.20,780,0.08,164
104,Exit long,2026-02-04 10:00,S,5007.1,1,482340,18366.25,3.81,29047.5,6.02,-20582.5,-4.27,19146.25,1.91,193
104,Entry long,2026-02-02 07:45,L,4823.4,1,482340,18366.25,3.81,29047.5,6.02,-20582.5,-4.27,19146.25,1.91,193
105,Exit short,2026-02-06 00:30,L,4869,1,500710,13807.5,2.76,33708.75,6.73,-3791.25,-0.76,32953.75,3.30,146
105,Entry short,2026-02-04 10:00,S,5007.1,1,500710,13807.5,2.76,33708.75,6.73,-3791.25,-0.76,32953.75,3.30,146
106,Exit long,2026-02-09 18:15,ST exit (eng disagree),5038.9,1,486900,16986.25,3.49,24208.75,4.97,-2801.25,-0.58,49940,4.99,159
106,Entry long,2026-02-06 00:30,L,4869,1,486900,16986.25,3.49,24208.75,4.97,-2801.25,-0.58,49940,4.99,159
107,Exit long,2026-02-11 09:45,S,5065.2,1,512620,-6103.75,-1.19,1827.5,0.36,-8992.5,-1.75,43836.25,4.38,16
107,Entry long,2026-02-11 05:45,L,5126.2,1,512620,-6103.75,-1.19,1827.5,0.36,-8992.5,-1.75,43836.25,4.38,16
108,Exit short,2026-02-13 11:30,L,5050.9,1,506520,1427.5,0.28,16518.75,3.26,-5821.25,-1.15,45263.75,4.53,191
108,Entry short,2026-02-11 09:45,S,5065.2,1,506520,1427.5,0.28,16518.75,3.26,-5821.25,-1.15,45263.75,4.53,191
109,Exit long,2026-02-15 23:15,S,4994.8,1,505090,-5612.5,-1.11,2348.75,0.47,-6491.25,-1.29,39651.25,3.97,43
109,Entry long,2026-02-13 11:30,L,5050.9,1,505090,-5612.5,-1.11,2348.75,0.47,-6491.25,-1.29,39651.25,3.97,43
110,Exit short,2026-02-18 00:30,L,4955.1,1,499480,3967.5,0.79,14058.75,2.81,-4271.25,-0.86,43618.75,4.36,179
110,Entry short,2026-02-15 23:15,S,4994.8,1,499480,3967.5,0.79,14058.75,2.81,-4271.25,-0.86,43618.75,4.36,179
111,Exit long,2026-02-19 09:15,S,4991.6,1,495510,3647.5,0.74,8578.75,1.73,-2921.25,-0.59,47266.25,4.73,127
111,Entry long,2026-02-18 00:30,L,4955.1,1,495510,3647.5,0.74,8578.75,1.73,-2921.25,-0.59,47266.25,4.73,127
112,Exit short,2026-02-20 04:00,L,5048.7,1,499160,-5712.5,-1.14,958.75,0.19,-5901.25,-1.18,41553.75,4.16,71
112,Entry short,2026-02-19 09:15,S,4991.6,1,499160,-5712.5,-1.14,958.75,0.19,-5901.25,-1.18,41553.75,4.16,71
113,Exit long,2026-02-23 20:15,S,5204.7,1,504870,15597.5,3.09,22068.75,4.37,-4321.25,-0.86,57151.25,5.72,153
113,Entry long,2026-02-20 04:00,L,5048.7,1,504870,15597.5,3.09,22068.75,4.37,-4321.25,-0.86,57151.25,5.72,153
114,Exit short,2026-02-24 20:30,L,5202.8,1,520470,187.5,0.04,9518.75,1.83,-751.25,-0.14,57338.75,5.73,93
114,Entry short,2026-02-23 20:15,S,5204.7,1,520470,187.5,0.04,9518.75,1.83,-751.25,-0.14,57338.75,5.73,93
115,Exit long,2026-02-25 16:00,S,5171,1,520280,-3182.5,-0.61,3448.75,0.66,-3951.25,-0.76,54156.25,5.42,72
115,Entry long,2026-02-24 20:30,L,5202.8,1,520280,-3182.5,-0.61,3448.75,0.66,-3951.25,-0.76,54156.25,5.42,72
116,Exit short,2026-02-27 08:15,L,5231.6,1,517100,-6062.5,-1.17,2618.75,0.51,-6401.25,-1.24,48093.75,4.81,153
116,Entry short,2026-02-25 16:00,S,5171,1,517100,-6062.5,-1.17,2618.75,0.51,-6401.25,-1.24,48093.75,4.81,153
117,Exit long,2026-03-02 09:30,ST exit (eng disagree),5347.7,1,523160,11606.25,2.22,20248.75,3.87,-621.25,-0.12,59700,5.97,97
117,Entry long,2026-02-27 08:15,L,5231.6,1,523160,11606.25,2.22,20248.75,3.87,-621.25,-0.12,59700,5.97,97
118,Exit short,2026-03-09 19:00,ST exit (eng disagree),5162.1,1,510980,-5235,-1.02,8857.5,1.73,-5322.5,-1.04,54465,5.45,91
118,Entry short,2026-03-08 19:15,S,5109.8,1,510980,-5235,-1.02,8857.5,1.73,-5322.5,-1.04,54465,5.45,91
119,Exit short,2026-03-16 09:45,L,5037.7,1,517450,13676.25,2.64,20437.5,3.95,-2982.5,-0.58,68141.25,6.81,279
119,Entry short,2026-03-11 09:00,S,5174.5,1,517450,13676.25,2.64,20437.5,3.95,-2982.5,-0.58,68141.25,6.81,279
120,Exit long,2026-03-17 06:45,S,5002.6,1,503770,-3512.5,-0.70,1168.75,0.23,-5911.25,-1.17,64628.75,6.46,80
120,Entry long,2026-03-16 09:45,L,5037.7,1,503770,-3512.5,-0.70,1168.75,0.23,-5911.25,-1.17,64628.75,6.46,80
121,Exit short,2026-03-19 23:15,L,4718,1,500260,28457.5,5.69,49758.75,9.95,-3411.25,-0.68,93086.25,9.31,246
121,Entry short,2026-03-17 06:45,S,5002.6,1,500260,28457.5,5.69,49758.75,9.95,-3411.25,-0.68,93086.25,9.31,246
122,Exit long,2026-03-20 10:00,S,4616.9,1,471800,-10112.5,-2.14,2018.75,0.43,-10491.25,-2.22,82973.75,8.30,43
122,Entry long,2026-03-19 23:15,L,4718,1,471800,-10112.5,-2.14,2018.75,0.43,-10491.25,-2.22,82973.75,8.30,43
123,Exit short,2026-03-23 07:15,L,4459.1,1,461690,15777.5,3.42,51688.75,11.20,-631.25,-0.14,98751.25,9.88,81
123,Entry short,2026-03-20 10:00,S,4616.9,1,461690,15777.5,3.42,51688.75,11.20,-631.25,-0.14,98751.25,9.88,81
124,Exit long,2026-03-25 15:15,S,4506.7,1,445910,4757.5,1.07,14188.75,3.18,-15281.25,-3.43,103508.75,10.35,216
124,Entry long,2026-03-23 07:15,L,4459.1,1,445910,4757.5,1.07,14188.75,3.18,-15281.25,-3.43,103508.75,10.35,216
125,Exit short,2026-03-27 01:45,L,4460.1,1,450670,4657.5,1.03,15848.75,3.52,-3491.25,-0.77,108166.25,10.82,130
125,Entry short,2026-03-25 15:15,S,4506.7,1,450670,4657.5,1.03,15848.75,3.52,-3491.25,-0.77,108166.25,10.82,130
126,Exit long,2026-03-30 15:00,ST exit (eng disagree),4528.3,1,446010,6816.25,1.53,15128.75,3.39,-6031.25,-1.35,114982.5,11.50,145
126,Entry long,2026-03-27 01:45,L,4460.1,1,446010,6816.25,1.53,15128.75,3.39,-6031.25,-1.35,114982.5,11.50,145
127,Exit long,2026-04-01 21:30,S,4723.4,1,461170,11166.25,2.42,21417.5,4.64,-5282.5,-1.15,126148.75,12.61,184
127,Entry long,2026-03-30 21:30,L,4611.7,1,461170,11166.25,2.42,21417.5,4.64,-5282.5,-1.15,126148.75,12.61,184
128,Exit short,2026-04-02 10:45,L,4720.3,1,472340,307.5,0.07,14298.75,3.03,-1601.25,-0.34,126456.25,12.65,53
128,Entry short,2026-04-01 21:30,S,4723.4,1,472340,307.5,0.07,14298.75,3.03,-1601.25,-0.34,126456.25,12.65,53
129,Exit long,2026-04-05 20:30,ST exit (eng disagree),4630.9,1,472030,-8943.75,-1.89,38.75,0.01,-9411.25,-1.99,117512.5,11.75,35
129,Entry long,2026-04-02 10:45,L,4720.3,1,472030,-8943.75,-1.89,38.75,0.01,-9411.25,-1.99,117512.5,11.75,35
130,Exit long,2026-04-08 10:45,S,4786.9,1,472750,5936.25,1.26,16047.5,3.39,-452.5,-0.10,123448.75,12.34,71
130,Entry long,2026-04-07 16:00,L,4727.5,1,472750,5936.25,1.26,16047.5,3.39,-452.5,-0.10,123448.75,12.34,71
131,Exit short,2026-04-09 09:45,L,4801.6,1,478690,-1472.5,-0.31,6828.75,1.43,-1591.25,-0.33,121976.25,12.20,88
131,Entry short,2026-04-08 10:45,S,4786.9,1,478690,-1472.5,-0.31,6828.75,1.43,-1591.25,-0.33,121976.25,12.20,88
132,Exit long,2026-04-10 05:00,S,4763.4,1,480160,-3822.5,-0.80,2438.75,0.51,-4891.25,-1.02,118153.75,11.82,73
132,Entry long,2026-04-09 09:45,L,4801.6,1,480160,-3822.5,-0.80,2438.75,0.51,-4891.25,-1.02,118153.75,11.82,73
133,Exit short,2026-04-10 10:15,L,4805.5,1,476340,-4212.5,-0.88,28.75,0.01,-4351.25,-0.91,113941.25,11.39,21
133,Entry short,2026-04-10 05:00,S,4763.4,1,476340,-4212.5,-0.88,28.75,0.01,-4351.25,-0.91,113941.25,11.39,21
134,Exit long,2026-04-12 18:15,ST exit (eng disagree),4698,1,480550,-10753.75,-2.24,1448.75,0.30,-17951.25,-3.74,103187.5,10.32,28
134,Entry long,2026-04-10 10:15,L,4805.5,1,480550,-10753.75,-2.24,1448.75,0.30,-17951.25,-3.74,103187.5,10.32,28
135,Exit long,2026-04-15 05:30,S,4819.8,1,476670,5306.25,1.11,12867.5,2.70,-2062.5,-0.43,108493.75,10.85,152
135,Entry long,2026-04-13 13:30,L,4766.7,1,476670,5306.25,1.11,12867.5,2.70,-2062.5,-0.43,108493.75,10.85,152
136,Exit short,2026-04-15 20:15,L,4852.7,1,481980,-3292.5,-0.68,1188.75,0.25,-3481.25,-0.72,105201.25,10.52,55
136,Entry short,2026-04-15 05:30,S,4819.8,1,481980,-3292.5,-0.68,1188.75,0.25,-3481.25,-0.72,105201.25,10.52,55
137,Exit long,2026-04-16 10:00,S,4815.6,1,485270,-3712.5,-0.77,858.75,0.18,-4741.25,-0.98,101488.75,10.15,55
137,Entry long,2026-04-15 20:15,L,4852.7,1,485270,-3712.5,-0.77,858.75,0.18,-4741.25,-0.98,101488.75,10.15,55
138,Exit short,2026-04-17 08:30,L,4839.9,1,481560,-2432.5,-0.51,2968.75,0.62,-2661.25,-0.55,99056.25,9.91,86
138,Entry short,2026-04-16 10:00,S,4815.6,1,481560,-2432.5,-0.51,2968.75,0.62,-2661.25,-0.55,99056.25,9.91,86
139,Exit long,2026-04-19 18:15,ST exit (eng disagree),4809.7,1,483990,-3023.75,-0.62,7778.75,1.61,-6191.25,-1.28,96032.5,9.60,35
139,Entry long,2026-04-17 08:30,L,4839.9,1,483990,-3023.75,-0.62,7778.75,1.61,-6191.25,-1.28,96032.5,9.60,35
140,Exit long,2026-04-20 23:45,S,4813.4,1,484520,-3183.75,-0.66,957.5,0.20,-3402.5,-0.70,92848.75,9.28,53
140,Entry long,2026-04-20 09:30,L,4845.2,1,484520,-3183.75,-0.66,957.5,0.20,-3402.5,-0.70,92848.75,9.28,53
141,Exit short,2026-04-21 23:30,ST exit (eng disagree),4780.6,1,481340,3276.25,0.68,12758.75,2.65,-461.25,-0.10,96125,9.61,91
141,Entry short,2026-04-20 23:45,S,4813.4,1,481340,3276.25,0.68,12758.75,2.65,-461.25,-0.10,96125,9.61,91
142,Exit short,2026-04-23 08:30,L,4750.4,1,474530,-513.75,-0.11,4527.5,0.95,-2602.5,-0.55,95611.25,9.56,79
142,Entry short,2026-04-22 11:45,S,4745.3,1,474530,-513.75,-0.11,4527.5,0.95,-2602.5,-0.55,95611.25,9.56,79
143,Exit long,2026-04-23 13:45,S,4694,1,475040,-5642.5,-1.19,1128.75,0.24,-6241.25,-1.31,89968.75,9.00,21
143,Entry long,2026-04-23 08:30,L,4750.4,1,475040,-5642.5,-1.19,1128.75,0.24,-6241.25,-1.31,89968.75,9.00,21
144,Exit short,2026-04-24 07:30,ST exit (eng disagree),4732.1,1,469400,-3813.75,-0.81,2178.75,0.46,-4471.25,-0.95,86155,8.62,67
144,Entry short,2026-04-23 13:45,S,4694,1,469400,-3813.75,-0.81,2178.75,0.46,-4471.25,-0.95,86155,8.62,67
145,Exit long,2026-04-27 10:30,S,4704,1,473340,-2943.75,-0.62,1237.5,0.26,-3212.5,-0.68,83211.25,8.32,46
145,Entry long,2026-04-26 23:00,L,4733.4,1,473340,-2943.75,-0.62,1237.5,0.26,-3212.5,-0.68,83211.25,8.32,46
146,Exit short,2026-04-30 03:00,L,4602,1,470400,10197.5,2.17,18178.75,3.86,-1251.25,-0.27,93408.75,9.34,246
146,Entry short,2026-04-27 10:30,S,4704,1,470400,10197.5,2.17,18178.75,3.86,-1251.25,-0.27,93408.75,9.34,246
147,Exit long,2026-05-01 02:30,S,4605.2,1,460200,317.5,0.07,5678.75,1.23,-551.25,-0.12,93726.25,9.37,90
147,Entry long,2026-04-30 03:00,L,4602,1,460200,317.5,0.07,5678.75,1.23,-551.25,-0.12,93726.25,9.37,90
148,Exit short,2026-05-01 08:30,L,4614.7,1,460520,-952.5,-0.21,3518.75,0.76,-1411.25,-0.31,92773.75,9.28,24
148,Entry short,2026-05-01 02:30,S,4605.2,1,460520,-952.5,-0.21,3518.75,0.76,-1411.25,-0.31,92773.75,9.28,24
149,Exit long,2026-05-04 04:00,S,4589.7,1,461470,-2502.5,-0.54,5828.75,1.26,-2611.25,-0.57,90271.25,9.03,74
149,Entry long,2026-05-01 08:30,L,4614.7,1,461470,-2502.5,-0.54,5828.75,1.26,-2611.25,-0.57,90271.25,9.03,74
150,Exit short,2026-05-05 03:15,L,4563.8,1,458970,2587.5,0.56,7958.75,1.73,-561.25,-0.12,92858.75,9.29,89
150,Entry short,2026-05-04 04:00,S,4589.7,1,458970,2587.5,0.56,7958.75,1.73,-561.25,-0.12,92858.75,9.29,89
151,Exit long,2026-05-07 13:30,S,4708.3,1,456380,14447.5,3.17,21138.75,4.63,-1381.25,-0.30,107306.25,10.73,225
151,Entry long,2026-05-05 03:15,L,4563.8,1,456380,14447.5,3.17,21138.75,4.63,-1381.25,-0.30,107306.25,10.73,225
152,Exit short,2026-05-11 09:15,L,4730.6,1,470830,-2232.5,-0.47,5318.75,1.13,-5211.25,-1.11,105073.75,10.51,167
152,Entry short,2026-05-07 13:30,S,4708.3,1,470830,-2232.5,-0.47,5318.75,1.13,-5211.25,-1.11,105073.75,10.51,167
153,Exit long,2026-05-12 00:00,S,4728.9,1,473060,-172.5,-0.04,5278.75,1.12,-1381.25,-0.29,104901.25,10.49,55
153,Entry long,2026-05-11 09:15,L,4730.6,1,473060,-172.5,-0.04,5278.75,1.12,-1381.25,-0.29,104901.25,10.49,55
154,Exit short,2026-05-18 08:45,L,4574.1,1,472890,15477.5,3.27,24538.75,5.19,-1071.25,-0.23,120378.75,12.04,403
154,Entry short,2026-05-12 00:00,S,4728.9,1,472890,15477.5,3.27,24538.75,5.19,-1071.25,-0.23,120378.75,12.04,403
155,Exit long,2026-05-19 00:15,S,4543.6,1,457410,-3052.5,-0.67,1908.75,0.42,-3791.25,-0.83,117326.25,11.73,58
155,Entry long,2026-05-18 08:45,L,4574.1,1,457410,-3052.5,-0.67,1908.75,0.42,-3791.25,-0.83,117326.25,11.73,58
156,Exit short,2026-05-20 10:45,L,4524.2,1,454360,1937.5,0.43,8858.75,1.95,-1911.25,-0.42,119263.75,11.93,134
156,Entry short,2026-05-19 00:15,S,4543.6,1,454360,1937.5,0.43,8858.75,1.95,-1911.25,-0.42,119263.75,11.93,134
157,Exit long,2026-05-21 01:30,S,4524.3,1,452420,7.5,0.00,4818.75,1.07,-471.25,-0.10,119271.25,11.93,55
157,Entry long,2026-05-20 10:45,L,4524.2,1,452420,7.5,0.00,4818.75,1.07,-471.25,-0.10,119271.25,11.93,55
158,Exit short,2026-05-21 14:00,L,4553.2,1,452430,-2892.5,-0.64,3598.75,0.80,-3691.25,-0.82,116378.75,11.64,50
158,Entry short,2026-05-21 01:30,S,4524.3,1,452430,-2892.5,-0.64,3598.75,0.80,-3691.25,-0.82,116378.75,11.64,50
159,Exit long,2026-05-22 10:15,S,4497.6,1,455320,-5562.5,-1.22,458.75,0.10,-6521.25,-1.43,110816.25,11.08,77
159,Entry long,2026-05-21 14:00,L,4553.2,1,455320,-5562.5,-1.22,458.75,0.10,-6521.25,-1.43,110816.25,11.08,77
160,Exit short,2026-05-24 18:15,ST exit (eng disagree),4557.9,1,449760,-6033.75,-1.34,868.75,0.19,-6271.25,-1.39,104782.5,10.48,28
160,Entry short,2026-05-22 10:15,S,4497.6,1,449760,-6033.75,-1.34,868.75,0.19,-6271.25,-1.39,104782.5,10.48,28
161,Exit short,2026-05-27 18:15,ST exit (eng disagree),4488.2,1,455350,6525,1.43,15497.5,3.40,-112.5,-0.02,111307.5,11.13,176
161,Entry short,2026-05-25 20:15,S,4553.5,1,455350,6525,1.43,15497.5,3.40,-112.5,-0.02,111307.5,11.13,176
162,Exit short,2026-05-28 09:00,L,4462.5,1,444140,-2113.75,-0.48,4577.5,1.03,-2262.5,-0.51,109193.75,10.92,44
162,Entry short,2026-05-27 22:00,S,4441.4,1,444140,-2113.75,-0.48,4577.5,1.03,-2262.5,-0.51,109193.75,10.92,44
163,Exit long,2026-05-31 23:45,ST exit (eng disagree),4541.2,1,446250,7866.25,1.76,16458.75,3.69,-1451.25,-0.33,117060,11.71,147
163,Entry long,2026-05-28 09:00,L,4462.5,1,446250,7866.25,1.76,16458.75,3.69,-1451.25,-0.33,117060,11.71,147
164,Exit long,2026-06-02 10:30,S,4524.9,1,454790,-2303.75,-0.51,2337.5,0.51,-2852.5,-0.63,114756.25,11.48,38
164,Entry long,2026-06-02 01:00,L,4547.9,1,454790,-2303.75,-0.51,2337.5,0.51,-2852.5,-0.63,114756.25,11.48,38
165,Exit short,2026-06-03 23:00,L,4501.9,1,452490,2297.5,0.51,7478.75,1.65,-1331.25,-0.29,117053.75,11.71,138
165,Entry short,2026-06-02 10:30,S,4524.9,1,452490,2297.5,0.51,7478.75,1.65,-1331.25,-0.29,117053.75,11.71,138
166,Exit long,2026-06-04 20:15,S,4482.1,1,450190,-1982.5,-0.44,4128.75,0.92,-2091.25,-0.46,115071.25,11.51,81
166,Entry long,2026-06-03 23:00,L,4501.9,1,450190,-1982.5,-0.44,4128.75,0.92,-2091.25,-0.46,115071.25,11.51,81
167,Exit short,2026-06-08 12:00,L,4366.1,1,448210,11597.5,2.59,18908.75,4.22,-2071.25,-0.46,126668.75,12.67,155
167,Entry short,2026-06-04 20:15,S,4482.1,1,448210,11597.5,2.59,18908.75,4.22,-2071.25,-0.46,126668.75,12.67,155
168,Exit long,2026-06-09 10:45,S,4308.4,1,436610,-5772.5,-1.32,2248.75,0.52,-5891.25,-1.35,120896.25,12.09,87
168,Entry long,2026-06-08 12:00,L,4366.1,1,436610,-5772.5,-1.32,2248.75,0.52,-5891.25,-1.35,120896.25,12.09,87
169,Exit short,2026-06-11 13:45,L,4188.6,1,430840,11977.5,2.78,26218.75,6.09,-1801.25,-0.42,132873.75,13.29,196
169,Entry short,2026-06-09 10:45,S,4308.4,1,430840,11977.5,2.78,26218.75,6.09,-1801.25,-0.42,132873.75,13.29,196
170,Exit long,2026-06-15 16:15,S,4337.4,1,418860,14877.5,3.55,20288.75,4.84,-3661.25,-0.87,147751.25,14.78,194
170,Entry long,2026-06-11 13:45,L,4188.6,1,418860,14877.5,3.55,20288.75,4.84,-3661.25,-0.87,147751.25,14.78,194
171,Exit short,2026-06-16 04:45,L,4365.3,1,433740,-2792.5,-0.64,1068.75,0.25,-2961.25,-0.68,144958.75,14.50,46
171,Entry short,2026-06-15 16:15,S,4337.4,1,433740,-2792.5,-0.64,1068.75,0.25,-2961.25,-0.68,144958.75,14.50,46
172,Exit long,2026-06-17 04:45,S,4338.9,1,436530,-2642.5,-0.61,1118.75,0.26,-3161.25,-0.72,142316.25,14.23,92
172,Entry long,2026-06-16 04:45,L,4365.3,1,436530,-2642.5,-0.61,1118.75,0.26,-3161.25,-0.72,142316.25,14.23,92
173,Exit short,2026-06-17 10:30,L,4380.2,1,433890,-4132.5,-0.95,328.75,0.08,-4351.25,-1.00,138183.75,13.82,23
173,Entry short,2026-06-17 04:45,S,4338.9,1,433890,-4132.5,-0.95,328.75,0.08,-4351.25,-1.00,138183.75,13.82,23
174,Exit long,2026-06-17 14:15,ST exit (eng disagree),4303.8,1,438020,-7643.75,-1.75,2338.75,0.53,-8411.25,-1.92,130540,13.05,15
174,Entry long,2026-06-17 10:30,L,4380.2,1,438020,-7643.75,-1.75,2338.75,0.53,-8411.25,-1.92,130540,13.05,15
175,Exit long,2026-06-22 21:45,S,4171.3,1,419440,-2313.75,-0.55,4367.5,1.04,-4302.5,-1.03,128226.25,12.82,141
175,Entry long,2026-06-19 04:30,L,4194.4,1,419440,-2313.75,-0.55,4367.5,1.04,-4302.5,-1.03,128226.25,12.82,141
176,Exit short,2026-06-25 09:15,L,4047,1,417130,12427.5,2.98,19558.75,4.69,-1001.25,-0.24,140653.75,14.07,230
176,Entry short,2026-06-22 21:45,S,4171.3,1,417130,12427.5,2.98,19558.75,4.69,-1001.25,-0.24,140653.75,14.07,230
177,Exit long,2026-06-29 06:00,S,4046.3,1,404700,-72.5,-0.02,6448.75,1.59,-4891.25,-1.21,140581.25,14.06,171
177,Entry long,2026-06-25 09:15,L,4047,1,404700,-72.5,-0.02,6448.75,1.59,-4891.25,-1.21,140581.25,14.06,171
178,Exit short,2026-06-30 02:45,L,4038.5,1,404630,777.5,0.19,9088.75,2.25,-2071.25,-0.51,141358.75,14.14,79
178,Entry short,2026-06-29 06:00,S,4046.3,1,404630,777.5,0.19,9088.75,2.25,-2071.25,-0.51,141358.75,14.14,79
179,Exit long,2026-06-30 13:39,Open,4041.9,1,403850,336.25,0.08,3958.75,0.98,-1641.25,-0.41,141693.75,14.17,43
179,Entry long,2026-06-30 02:45,L,4038.5,1,403850,336.25,0.08,3958.75,0.98,-1641.25,-0.41,141693.75,14.17,43
